   -1.3532    0.6377   -2.4437     1
   -0.3933   -2.1318    2.3614     1
   -1.1499   -0.5512    0.5221     1
    2.1921    2.5359    2.3182     1
   -0.2864   -2.7679   -1.3698     1
   -0.5194    2.2120   -2.5351     1
   -2.0131    0.9724    0.1175     1
    3.0835    1.3416   -2.5755     1
   -1.0801    1.6463    2.6359     1
         821
   329.612183805847     
  0.341488420478746     
 -7.640767220271444E-003
          10
    2.7675    1.7207    0.9710     1
   -1.3586    0.6378   -2.4424     1
   -0.3991   -2.1352    2.3653     1
   -1.1480   -0.5488    0.5197     1
    2.1949    2.5379    2.3177     1
   -0.2804   -2.7653   -1.3699     1
   -0.5175    2.2169   -2.5303     1
   -2.0193    0.9822    0.1088     1
    3.0888    1.3384   -2.5757     1
   -1.0777    1.6404    2.6360     1
         831
   329.612982834339     
  0.341736578769217     
 -7.392608929800914E-003
          10
    2.7647    1.7112    0.9728     1
   -1.3640    0.6379   -2.4412     1
   -0.4050   -2.1385    2.3692     1
   -1.1461   -0.5464    0.5173     1
    2.1978    2.5400    2.3173     1
   -0.2745   -2.7626   -1.3700     1
   -0.5157    2.2218   -2.5255     1
   -2.0256    0.9921    0.1000     1
    3.0941    1.3353   -2.5759     1
   -1.0753    1.6344    2.6362     1
         841
   329.613806997991     
  0.341975710418147     
 -7.153477280870159E-003
          10
    2.7618    1.7018    0.9746     1
   -1.3694    0.6380   -2.4399     1
   -0.4108   -2.1419    2.3731     1
   -1.1442   -0.5440    0.5148     1
    2.2007    2.5420    2.3168     1
   -0.2685   -2.7600   -1.3700     1
   -0.5138    2.2267   -2.5208     1
   -2.0318    1.0019    0.0912     1
    3.0994    1.3321   -2.5762     1
   -1.0729    1.6285    2.6364     1
         851
   329.614645116717     
  0.342205605373616     
 -6.923582325401407E-003
          10
    2.7590    1.6923    0.9764     1
   -1.3748    0.6381   -2.4386     1
   -0.4166   -2.1453    2.3771     1
   -1.1423   -0.5415    0.5124     1
    2.2035    2.5441    2.3164     1
   -0.2626   -2.7574   -1.3701     1
   -0.5120    2.2316   -2.5160     1
   -2.0380    1.0118    0.0824     1
    3.1047    1.3289   -2.5764     1
   -1.0705    1.6226    2.6366     1
         861
   329.615488547215     
  0.342426158109140     
 -6.703029589877682E-003
          10
    2.7562    1.6829    0.9782     1
   -1.3802    0.6382   -2.4374     1
   -0.4225   -2.1487    2.3810     1
   -1.1404   -0.5391    0.5100     1
    2.2064    2.5461    2.3159     1
   -0.2566   -2.7547   -1.3702     1
   -0.5101    2.2365   -2.5113     1
   -2.0443    1.0217    0.0737     1
    3.1100    1.3257   -2.5766     1
   -1.0681    1.6166    2.6367     1
         871
   329.616329707115     
  0.342637353933644     
 -6.491833765373730E-003
          10
    2.7534    1.6735    0.9800     1
   -1.3856    0.6383   -2.4361     1
   -0.4283   -2.1521    2.3849     1
   -1.1384   -0.5367    0.5076     1
    2.2093    2.5481    2.3155     1
   -0.2506   -2.7521   -1.3703     1
   -0.5082    2.2414   -2.5065     1
   -2.0505    1.0315    0.0649     1
    3.1153    1.3225   -2.5768     1
   -1.0657    1.6107    2.6369     1
         881
   329.617162248754     
  0.342839254888947     
 -6.289932810070339E-003
          10
    2.7506    1.6640    0.9818     1
   -1.3910    0.6384   -2.4348     1
   -0.4341   -2.1554    2.3888     1
   -1.1365   -0.5343    0.5052     1
    2.2121    2.5502    2.3150     1
   -0.2447   -2.7495   -1.3703     1
   -0.5064    2.2462   -2.5017     1
   -2.0568    1.0414    0.0561     1
    3.1206    1.3194   -2.5771     1
   -1.0634    1.6048    2.6371     1
         891
   329.617980916634     
  0.343031986965196     
 -6.097200733821525E-003
          10
    2.7478    1.6546    0.9836     1
   -1.3964    0.6385   -2.4335     1
   -0.4399   -2.1588    2.3927     1
   -1.1346   -0.5318    0.5028     1
    2.2150    2.5522    2.3146     1
   -0.2387   -2.7468   -1.3704     1
   -0.5045    2.2511   -2.4970     1
   -2.0630    1.0512    0.0474     1
    3.1259    1.3162   -2.5773     1
   -1.0610    1.5988    2.6372     1
         901
   329.618781416452     
  0.343215728810865     
 -5.913458888152208E-003
          10
    2.7450    1.6451    0.9854     1
   -1.4019    0.6385   -2.4323     1
   -0.4458   -2.1622    2.3966     1
   -1.1327   -0.5294    0.5004     1
    2.2179    2.5543    2.3141     1
   -0.2328   -2.7442   -1.3705     1
   -0.5027    2.2560   -2.4922     1
   -2.0693    1.0611    0.0386     1
    3.1312    1.3130   -2.5775     1
   -1.0586    1.5929    2.6374     1
         911
   329.619560295627     
  0.343390701812505     
 -5.738485886512574E-003
          10
    2.7422    1.6357    0.9872     1
   -1.4073    0.6386   -2.4310     1
   -0.4516   -2.1656    2.4006     1
   -1.1308   -0.5270    0.4980     1
    2.2207    2.5563    2.3137     1
   -0.2268   -2.7416   -1.3705     1
   -0.5008    2.2609   -2.4875     1
   -2.0755    1.0710    0.0298     1
    3.1365    1.3098   -2.5777     1
   -1.0562    1.5869    2.6376     1
         921
   329.620314834996     
  0.343557161421453     
 -5.572026277564685E-003
          10
    2.7393    1.6262    0.9890     1
   -1.4127    0.6387   -2.4297     1
   -0.4574   -2.1689    2.4045     1
   -1.1289   -0.5246    0.4956     1
    2.2236    2.5584    2.3132     1
   -0.2208   -2.7390   -1.3706     1
   -0.4989    2.2658   -2.4827     1
   -2.0817    1.0808    0.0210     1
    3.1418    1.3067   -2.5780     1
   -1.0538    1.5810    2.6377     1
         931
   329.621042951221     
  0.343715389608838     
 -5.413798090179095E-003
          10
    2.7365    1.6168    0.9908     1
   -1.4181    0.6388   -2.4285     1
   -0.4632   -2.1723    2.4084     1
   -1.1269   -0.5221    0.4932     1
    2.2265    2.5604    2.3128     1
   -0.2149   -2.7363   -1.3707     1
   -0.4971    2.2707   -2.4779     1
   -2.0880    1.0907    0.0123     1
    3.1471    1.3035   -2.5782     1
   -1.0514    1.5751    2.6379     1
         941
   329.621743109309     
  0.343865688335777     
 -5.263499363240034E-003
          10
    2.7337    1.6074    0.9926     1
   -1.4235    0.6389   -2.4272     1
   -0.4691   -2.1757    2.4123     1
   -1.1250   -0.5197    0.4908     1
    2.2293    2.5624    2.3123     1
   -0.2089   -2.7337   -1.3707     1
   -0.4952    2.2756   -2.4732     1
   -2.0942    1.1005    0.0035     1
    3.1524    1.3003   -2.5784     1
   -1.0490    1.5691    2.6381     1
         951
   329.622414244593     
  0.344008373932246     
 -5.120813766771926E-003
          10
    2.7309    1.5979    0.9944     1
   -1.4289    0.6390   -2.4259     1
   -0.4749   -2.1791    2.4162     1
   -1.1231   -0.5173    0.4884     1
    2.2322    2.5645    2.3119     1
   -0.2030   -2.7311   -1.3708     1
   -0.4934    2.2805   -2.4684     1
   -2.1005    1.1104   -0.0053     1
    3.1577    1.2971   -2.5786     1
   -1.0467    1.5632    2.6383     1
         961
   329.623055693480     
  0.344143772285334     
 -4.985415413683822E-003
          10
    2.7281    1.5885    0.9962     1
   -1.4343    0.6391   -2.4246     1
   -0.4807   -2.1824    2.4202     1
   -1.1212   -0.5149    0.4860     1
    2.2351    2.5665    2.3114     1
   -0.1970   -2.7284   -1.3709     1
   -0.4915    2.2854   -2.4637     1
   -2.1067    1.1203   -0.0140     1
    3.1630    1.2939   -2.5789     1
   -1.0443    1.5572    2.6384     1
         971
   329.623667132243     
  0.344272214745123     
 -4.856972953894904E-003
          10
    2.7253    1.5790    0.9980     1
   -1.4397    0.6392   -2.4234     1
   -0.4865   -2.1858    2.4241     1
   -1.1193   -0.5124    0.4836     1
    2.2379    2.5686    2.3110     1
   -0.1910   -2.7258   -1.3710     1
   -0.4896    2.2902   -2.4589     1
   -2.1129    1.1301   -0.0228     1
    3.1683    1.2908   -2.5791     1
   -1.0419    1.5513    2.6386     1
         981
   329.624248523168     
  0.344394034664028     
 -4.735153034989584E-003
          10
    2.7225    1.5696    0.9998     1
   -1.4451    0.6393   -2.4221     1
   -0.4924   -2.1892    2.4280     1
   -1.1173   -0.5100    0.4812     1
    2.2408    2.5706    2.3105     1
   -0.1851   -2.7232   -1.3710     1
   -0.4878    2.2951   -2.4541     1
   -2.1192    1.1400   -0.0316     1
    3.1736    1.2876   -2.5793     1
   -1.0395    1.5454    2.6388     1
         991
   329.624800067356     
  0.344509564492976     
 -4.619623206041872E-003
          10
    2.7197    1.5601    1.0016     1
   -1.4505    0.6394   -2.4208     1
   -0.4982   -2.1926    2.4319     1
   -1.1154   -0.5076    0.4788     1
    2.2437    2.5726    2.3100     1
   -0.1791   -2.7205   -1.3711     1
   -0.4859    2.3000   -2.4494     1
   -2.1254    1.1498   -0.0403     1
    3.1789    1.2844   -2.5795     1
   -1.0371    1.5394    2.6389     1
        1001
   329.625322163528     
  0.344619133365036     
 -4.510054333981139E-003
          10
    2.7168    1.5507    1.0034     1
   -1.4559    0.6395   -2.4196     1
   -0.5040   -2.1960    2.4358     1
   -1.1135   -0.5052    0.4764     1
    2.2465    2.5747    2.3096     1
   -0.1732   -2.7179   -1.3712     1
   -0.4840    2.3049   -2.4446     1
   -2.1317    1.1597   -0.0491     1
    3.1841    1.2812   -2.5798     1
   -1.0347    1.5335    2.6391     1
           1
   329.625815372204     
  0.344723065104075     
 -4.406122594942165E-003
          10
    2.7140    1.5413    1.0052     1
   -1.4613    0.6396   -2.4183     1
   -0.5098   -2.1993    2.4397     1
   -1.1116   -0.5027    0.4740     1
    2.2494    2.5767    2.3091     1
   -0.1672   -2.7153   -1.3712     1
   -0.4822    2.3098   -2.4399     1
   -2.1379    1.1695   -0.0579     1
    3.1894    1.2780   -2.5800     1
   -1.0324    1.5275    2.6393     1
           1
   329.626280384697     
  0.344821676602499     
 -4.307511096518384E-003
          10
    2.7112    1.5318    1.0070     1
   -1.4667    0.6397   -2.4170     1
   -0.5157   -2.2027    2.4437     1
   -1.1097   -0.5003    0.4716     1
    2.2523    2.5788    2.3087     1
   -0.1612   -2.7126   -1.3713     1
   -0.4803    2.3147   -2.4351     1
   -2.1442    1.1794   -0.0667     1
    3.1947    1.2749   -2.5802     1
   -1.0300    1.5216    2.6394     1
          11
   329.626717996354     
  0.344915276518260     
 -4.213911180757599E-003
          10
    2.7084    1.5224    1.0088     1
   -1.4721    0.6398   -2.4157     1
   -0.5215   -2.2061    2.4476     1
   -1.1078   -0.4979    0.4692     1
    2.2551    2.5808    2.3082     1
   -0.1553   -2.7100   -1.3714     1
   -0.4785    2.3196   -2.4303     1
   -2.1504    1.1893   -0.0754     1
    3.2000    1.2717   -2.5804     1
   -1.0276    1.5157    2.6396     1
          21
   329.627129083582     
  0.345004164246894     
 -4.125023452123887E-003
          10
    2.7056    1.5129    1.0106     1
   -1.4775    0.6398   -2.4145     1
   -0.5273   -2.2095    2.4515     1
   -1.1058   -0.4955    0.4668     1
    2.2580    2.5829    2.3078     1
   -0.1493   -2.7074   -1.3715     1
   -0.4766    2.3245   -2.4256     1
   -2.1566    1.1991   -0.0842     1
    3.2053    1.2685   -2.5807     1
   -1.0252    1.5097    2.6398     1
          31
   329.627514584192     
  0.345088629129513     
 -4.040558569504227E-003
          10
    2.7028    1.5035    1.0124     1
   -1.4829    0.6399   -2.4132     1
   -0.5331   -2.2128    2.4554     1
   -1.1039   -0.4930    0.4644     1
    2.2609    2.5849    2.3073     1
   -0.1434   -2.7048   -1.3715     1
   -0.4747    2.3294   -2.4208     1
   -2.1629    1.2090   -0.0930     1
    3.2106    1.2653   -2.5809     1
   -1.0228    1.5038    2.6399     1
          41
   329.627875480655     
  0.345168949862364     
 -3.960237836653434E-003
          10
    2.7000    1.4940    1.0142     1
   -1.4883    0.6400   -2.4119     1
   -0.5390   -2.2162    2.4593     1
   -1.1020   -0.4906    0.4620     1
    2.2637    2.5869    2.3069     1
   -0.1374   -2.7021   -1.3716     1
   -0.4729    2.3343   -2.4161     1
   -2.1691    1.2188   -0.1017     1
    3.2159    1.2622   -2.5811     1
   -1.0205    1.4978    2.6401     1
          51
   329.628218654529     
  0.345245382785590     
 -3.883804913427398E-003
          10
    2.6972    1.4846    1.0160     1
   -1.4937    0.6401   -2.4107     1
   -0.5448   -2.2196    2.4632     1
   -1.1001   -0.4882    0.4596     1
    2.2666    2.5890    2.3064     1
   -0.1314   -2.6995   -1.3717     1
   -0.4710    2.3392   -2.4113     1
   -2.1754    1.2287   -0.1105     1
    3.2212    1.2590   -2.5813     1
   -1.0181    1.4919    2.6403     1
          61
   329.628539151134     
  0.345318076440106     
 -3.811111258911434E-003
          10
    2.6944    1.4752    1.0178     1
   -1.4992    0.6402   -2.4094     1
   -0.5506   -2.2230    2.4672     1
   -1.0982   -0.4858    0.4572     1
    2.2695    2.5910    2.3060     1
   -0.1255   -2.6969   -1.3717     1
   -0.4691    2.3440   -2.4065     1
   -2.1816    1.2386   -0.1193     1
    3.2265    1.2558   -2.5816     1
   -1.0157    1.4859    2.6404     1
          71
   329.628832248557     
  0.345387396082933     
 -3.741791616084498E-003
          10
    2.6915    1.4657    1.0196     1
   -1.5046    0.6403   -2.4081     1
   -0.5564   -2.2264    2.4711     1
   -1.0963   -0.4833    0.4548     1
    2.2723    2.5931    2.3055     1
   -0.1195   -2.6942   -1.3718     1
   -0.4673    2.3489   -2.4018     1
   -2.1878    1.2484   -0.1280     1
    3.2318    1.2526   -2.5818     1
   -1.0133    1.4800    2.6406     1
          81
   329.629104861842     
  0.345453575031636     
 -3.675612667381830E-003
          10
    2.6887    1.4563    1.0214     1
   -1.5100    0.6404   -2.4068     1
   -0.5623   -2.2297    2.4750     1
   -1.0943   -0.4809    0.4524     1
    2.2752    2.5951    2.3051     1
   -0.1136   -2.6916   -1.3719     1
   -0.4654    2.3538   -2.3970     1
   -2.1941    1.2583   -0.1368     1
    3.2371    1.2494   -2.5820     1
   -1.0109    1.4741    2.6408     1
          91
   329.629358341227     
  0.345516834429037     
 -3.612353269980037E-003
          10
    2.6859    1.4468    1.0232     1
   -1.5154    0.6405   -2.4056     1
   -0.5681   -2.2331    2.4789     1
   -1.0924   -0.4785    0.4500     1
    2.2781    2.5971    2.3046     1
   -0.1076   -2.6890   -1.3720     1
   -0.4635    2.3587   -2.3922     1
   -2.2003    1.2681   -0.1456     1
    3.2424    1.2463   -2.5822     1
   -1.0086    1.4681    2.6409     1
         101
   329.629593375554     
  0.345577379028678     
 -3.551808670339557E-003
          10
    2.6831    1.4374    1.0250     1
   -1.5208    0.6406   -2.4043     1
   -0.5739   -2.2365    2.4828     1
   -1.0905   -0.4761    0.4476     1
    2.2809    2.5992    2.3042     1
   -0.1016   -2.6863   -1.3720     1
   -0.4617    2.3636   -2.3875     1
   -2.2066    1.2780   -0.1543     1
    3.2477    1.2431   -2.5825     1
   -1.0062    1.4622    2.6411     1
         111
   329.629810665647     
  0.345635414496578     
 -3.493773202439299E-003
          10
    2.6803    1.4279    1.0268     1
   -1.5262    0.6407   -2.4030     1
   -0.5797   -2.2399    2.4868     1
   -1.0886   -0.4736    0.4452     1
    2.2838    2.6012    2.3037     1
   -0.0957   -2.6837   -1.3721     1
   -0.4598    2.3685   -2.3827     1
   -2.2128    1.2879   -0.1631     1
    3.2530    1.2399   -2.5827     1
   -1.0038    1.4562    2.6413     1
         121
   329.630011511892     
  0.345691128975683     
 -3.438058723334129E-003
          10
    2.6775    1.4185    1.0286     1
   -1.5316    0.6408   -2.4018     1
   -0.5856   -2.2432    2.4907     1
   -1.0867   -0.4712    0.4428     1
    2.2867    2.6033    2.3033     1
   -0.0897   -2.6811   -1.3722     1
   -0.4579    2.3734   -2.3780     1
   -2.2191    1.2977   -0.1719     1
    3.2583    1.2367   -2.5829     1
   -1.0014    1.4503    2.6414     1
         131
   329.630196872939     
  0.345744699830190     
 -3.384487868827263E-003
          10
    2.6747    1.4091    1.0305     1
   -1.5370    0.6409   -2.4005     1
   -0.5914   -2.2466    2.4946     1
   -1.0848   -0.4688    0.4404     1
    2.2895    2.6053    2.3028     1
   -0.0838   -2.6785   -1.3722     1
   -0.4561    2.3783   -2.3732     1
   -2.2253    1.3076   -0.1807     1
    3.2636    1.2335   -2.5831     1
   -0.9990    1.4444    2.6416     1
         141
   329.630367681219     
  0.345796293922394     
 -3.332893776623970E-003
          10
    2.6719    1.3996    1.0323     1
   -1.5424    0.6410   -2.3992     1
   -0.5972   -2.2500    2.4985     1
   -1.0828   -0.4664    0.4379     1
    2.2924    2.6074    2.3024     1
   -0.0778   -2.6758   -1.3723     1
   -0.4542    2.3832   -2.3684     1
   -2.2315    1.3174   -0.1894     1
    3.2689    1.2304   -2.5833     1
   -0.9967    1.4384    2.6418     1
         151
   329.630524841170     
  0.345846067912399     
 -3.283119786618270E-003
          10
    2.6690    1.3902    1.0341     1
   -1.5478    0.6410   -2.3980     1
   -0.6031   -2.2534    2.5024     1
   -1.0809   -0.4639    0.4355     1
    2.2953    2.6094    2.3019     1
   -0.0718   -2.6732   -1.3724     1
   -0.4523    2.3881   -2.3637     1
   -2.2378    1.3273   -0.1982     1
    3.2742    1.2272   -2.5836     1
   -0.9943    1.4325    2.6419     1
         161
   329.630669227924     
  0.345894168575135     
 -3.235019123882357E-003
          10
    2.6662    1.3807    1.0359     1
   -1.5532    0.6411   -2.3967     1
   -0.6089   -2.2567    2.5063     1
   -1.0790   -0.4615    0.4331     1
    2.2981    2.6114    2.3015     1
   -0.0659   -2.6706   -1.3725     1
   -0.4505    2.3930   -2.3589     1
   -2.2440    1.3371   -0.2070     1
    3.2795    1.2240   -2.5838     1
   -0.9919    1.4265    2.6421     1
         171
   329.630801686376     
  0.345940733129965     
 -3.188454569052796E-003
          10
    2.6634    1.3713    1.0377     1
   -1.5586    0.6412   -2.3954     1
   -0.6147   -2.2601    2.5103     1
   -1.0771   -0.4591    0.4307     1
    2.3010    2.6135    2.3010     1
   -0.0599   -2.6679   -1.3725     1
   -0.4486    2.3979   -2.3542     1
   -2.2503    1.3470   -0.2157     1
    3.2848    1.2208   -2.5840     1
   -0.9895    1.4206    2.6423     1
         181
   329.630923030579     
  0.345985889578985     
 -3.143298120032557E-003
          10
    2.6606    1.3619    1.0395     1
   -1.5640    0.6413   -2.3941     1
   -0.6205   -2.2635    2.5142     1
   -1.0752   -0.4567    0.4283     1
    2.3039    2.6155    2.3006     1
   -0.0540   -2.6653   -1.3726     1
   -0.4468    2.4028   -2.3494     1
   -2.2565    1.3569   -0.2245     1
    3.2901    1.2177   -2.5842     1
   -0.9871    1.4146    2.6424     1
         191
   329.631034542157     
  0.346029756448000     
 -3.099431251017895E-003
          10
    2.6578    1.3524    1.0413     1
   -1.5694    0.6414   -2.3929     1
   -0.6264   -2.2669    2.5181     1
   -1.0733   -0.4542    0.4259     1
    2.3067    2.6176    2.3001     1
   -0.0480   -2.6627   -1.3727     1
   -0.4449    2.4076   -2.3446     1
   -2.2627    1.3667   -0.2333     1
    3.2954    1.2145   -2.5845     1
   -0.9848    1.4087    2.6426     1
         201
   329.631135991567     
  0.346072439878682     
 -3.056747820335227E-003
          10
    2.6550    1.3430    1.0431     1
   -1.5748    0.6415   -2.3916     1
   -0.6322   -2.2703    2.5220     1
   -1.0713   -0.4518    0.4235     1
    2.3096    2.6196    2.2996     1
   -0.0420   -2.6600   -1.3727     1
   -0.4430    2.4125   -2.3399     1
   -2.2690    1.3766   -0.2420     1
    3.3007    1.2113   -2.5847     1
   -0.9824    1.4028    2.6428     1
         211
   329.631228581854     
  0.346114047169023     
 -3.015140529994795E-003
          10
    2.6522    1.3335    1.0449     1
   -1.5802    0.6416   -2.3903     1
   -0.6380   -2.2736    2.5259     1
   -1.0694   -0.4494    0.4211     1
    2.3125    2.6216    2.2992     1
   -0.0361   -2.6574   -1.3728     1
   -0.4412    2.4174   -2.3351     1
   -2.2752    1.3864   -0.2508     1
    3.3060    1.2081   -2.5849     1
   -0.9800    1.3968    2.6429     1
         221
   329.631313890196     
  0.346154671605250     
 -2.974516093766990E-003
          10
    2.6494    1.3241    1.0467     1
   -1.5856    0.6417   -2.3891     1
   -0.6438   -2.2770    2.5299     1
   -1.0675   -0.4469    0.4187     1
    2.3153    2.6237    2.2987     1
   -0.0301   -2.6548   -1.3729     1
   -0.4393    2.4223   -2.3303     1
   -2.2815    1.3963   -0.2596     1
    3.3113    1.2049   -2.5851     1
   -0.9776    1.3909    2.6431     1
         231
   329.631390793080     
  0.346194393002661     
 -2.934794696356443E-003
          10
    2.6465    1.3146    1.0485     1
   -1.5910    0.6418   -2.3878     1
   -0.6497   -2.2804    2.5338     1
   -1.0656   -0.4445    0.4163     1
    2.3182    2.6257    2.2983     1
   -0.0242   -2.6522   -1.3730     1
   -0.4374    2.4272   -2.3256     1
   -2.2877    1.4062   -0.2684     1
    3.3166    1.2018   -2.5854     1
   -0.9752    1.3849    2.6433     1
         241
   329.631460812832     
  0.346233299937939     
 -2.895887761078160E-003
          10
    2.6437    1.3052    1.0503     1
   -1.5964    0.6419   -2.3865     1
   -0.6555   -2.2838    2.5377     1
   -1.0637   -0.4421    0.4139     1
    2.3211    2.6278    2.2978     1
   -0.0182   -2.6495   -1.3730     1
   -0.4356    2.4321   -2.3208     1
   -2.2940    1.4160   -0.2771     1
    3.3218    1.1986   -2.5856     1
   -0.9729    1.3790    2.6434     1
         251
   329.631524547797     
  0.346271465529142     
 -2.857722169875285E-003
          10
    2.6409    1.2958    1.0521     1
   -1.6018    0.6420   -2.3852     1
   -0.6613   -2.2871    2.5416     1
   -1.0617   -0.4397    0.4115     1
    2.3239    2.6298    2.2974     1
   -0.0123   -2.6469   -1.3731     1
   -0.4337    2.4370   -2.3161     1
   -2.3002    1.4259   -0.2859     1
    3.3271    1.1954   -2.5858     1
   -0.9705    1.3730    2.6436     1
         261
   329.631582567036     
  0.346308956403749     
 -2.820231295268423E-003
          10
    2.6381    1.2863    1.0539     1
   -1.6073    0.6421   -2.3840     1
   -0.6671   -2.2905    2.5455     1
   -1.0598   -0.4372    0.4091     1
    2.3268    2.6319    2.2969     1
   -0.0063   -2.6443   -1.3732     1
   -0.4318    2.4419   -2.3113     1
   -2.3064    1.4357   -0.2947     1
    3.3324    1.1922   -2.5860     1
   -0.9681    1.3671    2.6438     1
         271
   329.631635410934     
  0.346345833020562     
 -2.783354678455612E-003
          10
    2.6353    1.2769    1.0557     1
   -1.6127    0.6422   -2.3827     1
   -0.6730   -2.2939    2.5494     1
   -1.0579   -0.4348    0.4067     1
    2.3297    2.6339    2.2965     1
   -0.0003   -2.6416   -1.3732     1
   -0.4300    2.4468   -2.3065     1
   -2.3127    1.4456   -0.3034     1
    3.3377    1.1891   -2.5863     1
   -0.9657    1.3612    2.6439     1
         281
   329.631683591834     
  0.346382149984777     
 -2.747037714240865E-003
          10
    2.6325    1.2674    1.0575     1
   -1.6181    0.6422   -2.3814     1
   -0.6788   -2.2973    2.5534     1
   -1.0560   -0.4324    0.4043     1
    2.3325    2.6359    2.2960     1
    0.0056   -2.6390   -1.3733     1
   -0.4281    2.4517   -2.3018     1
   -2.3189    1.4554   -0.3122     1
    3.3430    1.1859   -2.5865     1
   -0.9634    1.3552    2.6441     1
         291
   329.631727594711     
  0.346417956355837     
 -2.711231343180277E-003
          10
    2.6297    1.2580    1.0593     1
   -1.6235    0.6423   -2.3802     1
   -0.6846   -2.3006    2.5573     1
   -1.0541   -0.4300    0.4019     1
    2.3354    2.6380    2.2956     1
    0.0116   -2.6364   -1.3734     1
   -0.4262    2.4566   -2.2970     1
   -2.3252    1.4653   -0.3210     1
    3.3483    1.1827   -2.5867     1
   -0.9610    1.3493    2.6443     1
         301
   329.631767877865     
  0.346453295947765     
 -2.675891751252784E-003
          10
    2.6269    1.2485    1.0611     1
   -1.6289    0.6424   -2.3789     1
   -0.6904   -2.3040    2.5612     1
   -1.0522   -0.4275    0.3995     1
    2.3383    2.6400    2.2951     1
    0.0175   -2.6337   -1.3734     1
   -0.4244    2.4615   -2.2922     1
   -2.3314    1.4752   -0.3297     1
    3.3536    1.1795   -2.5869     1
   -0.9586    1.3433    2.6444     1
         311
   329.631804873633     
  0.346488207621719     
 -2.640980077298888E-003
          10
    2.6241    1.2391    1.0629     1
   -1.6343    0.6425   -2.3776     1
   -0.6963   -2.3074    2.5651     1
   -1.0502   -0.4251    0.3971     1
    2.3411    2.6421    2.2947     1
    0.0235   -2.6311   -1.3735     1
   -0.4225    2.4664   -2.2875     1
   -2.3376    1.4850   -0.3385     1
    3.3589    1.1763   -2.5872     1
   -0.9562    1.3374    2.6446     1
         321
   329.631838989117     
  0.346522725570597     
 -2.606462128420186E-003
          10
    2.6212    1.2297    1.0647     1
   -1.6397    0.6426   -2.3764     1
   -0.7021   -2.3108    2.5690     1
   -1.0483   -0.4227    0.3947     1
    2.3440    2.6441    2.2942     1
    0.0295   -2.6285   -1.3736     1
   -0.4206    2.4713   -2.2827     1
   -2.3439    1.4949   -0.3473     1
    3.3642    1.1732   -2.5874     1
   -0.9538    1.3314    2.6448     1
         331
   329.631870606925     
  0.346556879595523     
 -2.572308103494094E-003
          10
    2.6184    1.2202    1.0665     1
   -1.6451    0.6427   -2.3751     1
   -0.7079   -2.3142    2.5729     1
   -1.0464   -0.4203    0.3923     1
    2.3469    2.6461    2.2938     1
    0.0354   -2.6258   -1.3737     1
   -0.4188    2.4762   -2.2780     1
   -2.3501    1.5047   -0.3560     1
    3.3695    1.1700   -2.5876     1
   -0.9515    1.3255    2.6449     1
         341
   329.631900085918     
  0.346590695374089     
 -2.538492324928234E-003
          10
    2.6156    1.2108    1.0683     1
   -1.6505    0.6428   -2.3738     1
   -0.7137   -2.3175    2.5769     1
   -1.0445   -0.4178    0.3899     1
    2.3497    2.6482    2.2933     1
    0.0414   -2.6232   -1.3737     1
   -0.4169    2.4810   -2.2732     1
   -2.3564    1.5146   -0.3648     1
    3.3748    1.1668   -2.5878     1
   -0.9491    1.3196    2.6451     1
         351
   329.631927761969     
  0.346624194720261     
 -2.504992978756402E-003
          10
    2.6128    1.2013    1.0701     1
   -1.6559    0.6429   -2.3725     1
   -0.7196   -2.3209    2.5808     1
   -1.0426   -0.4154    0.3875     1
    2.3526    2.6502    2.2929     1
    0.0473   -2.6206   -1.3738     1
   -0.4150    2.4859   -2.2684     1
   -2.3626    1.5245   -0.3736     1
    3.3801    1.1636   -2.5881     1
   -0.9467    1.3136    2.6453     1
         361
   329.631953948725     
  0.346657395835857     
 -2.471791863160913E-003
          10
    2.6100    1.1919    1.0719     1
   -1.6613    0.6430   -2.3713     1
   -0.7254   -2.3243    2.5847     1
   -1.0407   -0.4130    0.3851     1
    2.3555    2.6523    2.2924     1
    0.0533   -2.6180   -1.3739     1
   -0.4132    2.4908   -2.2637     1
   -2.3688    1.5343   -0.3824     1
    3.3854    1.1604   -2.5883     1
   -0.9443    1.3077    2.6454     1
         371
   329.631978938376     
  0.346690313553525     
 -2.438874145493006E-003
          10
    2.6072    1.1825    1.0737     1
   -1.6667    0.6431   -2.3700     1
   -0.7312   -2.3277    2.5886     1
   -1.0387   -0.4106    0.3827     1
    2.3583    2.6543    2.2920     1
    0.0593   -2.6153   -1.3739     1
   -0.4113    2.4957   -2.2589     1
   -2.3751    1.5442   -0.3911     1
    3.3907    1.1573   -2.5885     1
   -0.9419    1.3017    2.6456     1
           1
   329.632007621058     
  0.346722945593303     
 -2.406242105714104E-003
          10
    2.6044    1.1730    1.0755     1
   -1.6721    0.6432   -2.3687     1
   -0.7370   -2.3310    2.5925     1
   -1.0368   -0.4081    0.3803     1
    2.3612    2.6564    2.2915     1
    0.0652   -2.6127   -1.3740     1
   -0.4094    2.5006   -2.2541     1
   -2.3813    1.5540   -0.3999     1
    3.3960    1.1541   -2.5887     1
   -0.9396    1.2958    2.6458     1
          11
   329.632031142617     
  0.346755276770145     
 -2.373910928872636E-003
          10
    2.6016    1.1636    1.0773     1
   -1.6775    0.6433   -2.3675     1
   -0.7429   -2.3344    2.5965     1
